season_pk,season,pay_side,position,overall,Sprint_speed,Acceleration,Finishing,Shot_power,Long_shots,Positioning,Volleys,Penalties,Short_pass,Eyesight,Crossing,Long_pass,FK_Acc,Curve,Dribbling,Ball_control,Agility,Balance,Reflexes,Interpersonal_defense,Stand_tackle,Interception,Heading,Slide_tackle,Strength,Stamina,Aggression,Jumping,Composure,GK_Diving,GK_Handling,GK_Kicking,GK_Reflexes,GK_Positioning,ST,LW,CF,RW,CAM,LM,CM,RM,CDM,LWB,CB,RWB,LB,SW,RB,GK
246,UP,20,LM,99,97,86,89,106,95,101,90,89,96,97,99,97,77,94,104,102,82,92,106,101,94,104,96,94,102,109,96,90,96,12,10,23,22,27,98,97,98,97,97,99,99,99,99,99,98,99,98,97,98,27
246,UP,18,CDM,95,86,83,76,96,90,81,62,80,96,86,76,96,83,85,86,98,83,92,90,93,93,94,100,92,97,105,106,105,94,9,14,24,11,18,88,86,88,86,88,88,92,88,95,91,95,91,92,95,92,22
246,UP,21,ST,101,87,87,110,92,86,110,91,96,90,80,67,77,60,87,94,103,82,100,99,47,34,38,112,35,109,90,103,94,100,14,23,26,9,13,101,93,97,93,93,91,85,91,71,69,68,69,66,69,66,24
246,UP,20,CF,98,100,98,95,98,98,92,95,84,94,85,84,93,77,86,108,111,95,109,90,76,72,70,90,70,101,97,85,87,109,27,24,22,12,26,97,97,98,97,97,97,93,97,86,86,82,86,84,82,84,29
246,UP,17,CM,95,81,86,78,92,88,84,78,90,100,93,79,101,69,86,91,98,92,85,96,81,93,98,81,91,91,94,100,86,93,14,17,20,13,25,87,89,90,89,92,90,95,90,95,91,91,91,90,90,90,26
246,UP,21,CM,100,94,96,88,105,97,97,89,93,105,98,100,108,103,102,104,107,102,110,97,96,93,82,90,94,85,102,98,96,104,10,17,11,12,20,96,99,99,99,100,100,100,100,97,97,92,97,95,93,95,23
246,UP,19,CB,98,87,88,60,81,69,49,60,60,91,83,58,91,64,63,73,79,78,83,98,101,102,93,104,102,102,88,97,90,86,27,23,24,13,14,77,74,76,74,78,77,84,77,93,88,98,88,91,98,91,28
246,UP,19,GK,102,74,68,27,47,27,47,22,33,60,72,42,72,30,28,23,60,90,72,99,30,18,30,33,30,77,39,77,90,77,105,98,106,106,102,49,52,52,52,56,54,56,54,51,46,45,46,45,45,45,102
246,UP,18,LB,95,97,98,74,100,95,89,70,83,94,86,99,89,90,98,98,98,95,99,101,92,93,90,82,96,80,99,88,93,90,12,22,17,12,14,89,93,92,93,92,94,93,94,92,96,90,96,95,90,95,24
246,UP,16,ST,88,84,85,90,95,71,92,87,87,82,74,49,54,75,76,79,90,65,91,84,46,44,35,92,42,98,74,96,85,94,15,18,9,11,10,88,80,85,80,81,78,73,78,64,62,64,62,61,65,61,21
246,UP,17,CDM,92,80,82,67,86,86,69,64,47,95,89,77,97,68,87,96,99,84,103,91,91,90,89,92,87,100,95,80,77,91,19,12,10,17,14,83,85,86,85,88,87,91,87,92,89,90,89,88,90,88,23
246,UP,18,CDM,96,95,90,74,102,88,86,66,98,97,89,79,99,85,82,89,90,80,90,94,89,96,97,101,95,104,105,105,99,88,27,14,16,14,25,89,87,89,87,89,89,93,89,96,93,96,93,93,96,93,27
246,UP,20,RW,99,106,105,93,99,97,101,91,87,94,89,107,90,86,92,101,100,102,108,99,74,71,80,74,73,82,100,82,87,99,22,11,20,20,13,95,99,97,99,97,99,93,99,86,91,79,91,88,79,88,25
246,UP,17,ST,92,83,85,100,79,88,98,80,97,79,69,76,85,82,80,91,96,80,89,87,72,59,40,106,56,97,79,89,96,97,14,17,23,19,15,92,87,89,87,86,86,81,86,73,72,74,72,71,75,71,24
246,UP,18,CB,96,83,77,59,82,60,47,46,73,83,62,58,75,53,43,71,72,59,67,89,103,99,94,101,99,105,87,97,96,78,17,17,22,27,18,73,68,70,68,69,71,75,71,88,85,96,85,88,97,88,27
246,UP,21,CB,101,91,95,77,93,64,78,71,69,95,89,63,94,63,52,85,93,91,107,105,109,103,100,104,101,94,89,108,98,103,9,25,23,27,25,88,85,88,85,88,87,91,87,98,93,101,93,95,101,95,30
246,UP,22,CM,103,101,100,97,106,110,101,95,101,106,99,98,107,103,105,101,106,108,104,106,92,95,93,83,86,83,110,100,80,107,12,26,9,11,20,99,102,102,102,103,102,103,102,99,99,92,99,97,92,97,26
246,UP,16,GK,95,69,75,23,27,23,15,14,33,49,36,21,42,15,26,31,50,81,72,93,18,19,28,25,17,62,60,43,90,71,98,92,90,97,96,38,43,41,43,44,44,43,44,40,41,35,41,39,35,39,95
246,UP,17,CB,93,89,94,72,57,57,67,65,57,92,80,70,93,38,60,71,89,81,92,89,97,86,95,96,88,96,89,106,101,84,27,26,12,23,26,78,79,78,79,81,81,84,81,91,87,93,87,88,93,88,31
246,UP,20,CDM,100,98,96,79,96,91,88,84,79,102,94,89,97,72,79,92,94,97,101,100,103,100,104,88,98,94,110,100,103,96,23,21,18,10,27,90,92,92,92,94,94,97,94,100,99,98,99,99,98,99,28
246,UP,19,CF,96,89,88,99,99,96,99,71,95,98,93,93,92,86,97,93,101,85,91,92,79,90,87,100,79,96,99,100,97,98,10,15,21,16,17,96,94,96,94,95,95,95,95,92,90,90,90,89,90,89,23
246,UP,16,LB,89,88,92,74,86,78,82,77,67,89,78,92,80,68,90,93,88,82,85,93,89,89,87,78,92,73,96,89,87,88,18,16,14,15,11,83,86,85,86,85,87,86,87,87,90,86,90,89,86,89,23
246,UP,17,CDM,93,80,94,77,79,87,78,75,77,96,84,89,102,100,94,90,95,90,106,96,90,90,97,69,87,76,106,85,80,93,12,9,21,13,11,82,88,86,88,89,90,93,90,93,93,87,93,91,86,91,21
246,UP,19,LW,97,106,107,94,93,88,94,87,85,96,97,93,90,67,93,102,96,102,96,91,39,46,47,66,36,82,96,77,85,82,10,23,22,16,9,91,97,95,97,96,97,89,97,72,76,61,76,71,60,71,23
246,UP,20,LW,96,100,101,97,90,90,94,76,93,90,90,95,92,72,95,101,95,94,97,99,52,58,49,93,60,83,89,69,83,93,24,22,14,24,18,94,96,95,96,94,95,89,95,75,79,69,79,77,70,77,30
246,UP,19,CB,97,81,82,65,88,55,77,60,61,90,84,69,89,58,68,77,95,80,77,100,101,98,99,96,99,101,89,93,89,88,10,21,23,16,24,82,80,82,80,83,83,87,83,95,90,97,90,92,97,92,27
246,UP,19,RWB,97,107,106,80,95,87,90,88,89,90,92,100,90,77,93,103,96,99,106,99,92,92,97,88,97,91,105,82,78,94,22,14,15,18,10,92,95,94,95,94,96,93,96,93,97,92,97,97,91,97,25
246,UP,17,GK,96,47,50,23,20,20,24,27,27,44,60,20,60,17,27,25,43,73,66,93,25,22,30,20,16,77,57,65,87,71,98,94,92,103,96,36,39,39,39,44,42,47,42,45,38,39,38,36,39,36,96
246,UP,20,CB,100,87,87,79,83,63,69,55,72,88,69,76,84,53,75,74,92,85,82,102,105,103,95,103,104,96,94,103,107,94,25,15,11,27,18,84,81,81,81,81,82,84,82,94,92,100,92,95,100,95,29
246,UP,22,RB,102,102,108,85,94,91,94,85,90,97,87,107,94,83,97,96,102,93,100,106,107,98,103,98,102,94,105,104,102,98,23,14,20,21,13,95,97,96,97,95,98,96,98,100,102,101,102,102,101,102,27
246,UP,15,ST,86,84,96,90,82,84,84,80,79,76,72,74,72,64,86,93,96,86,77,84,27,32,36,82,29,77,80,73,81,73,14,26,21,25,11,86,86,86,86,84,84,76,84,60,63,53,63,59,53,59,26
246,UP,17,ST,92,94,99,96,91,89,98,84,90,86,77,78,78,78,80,92,97,91,94,91,57,34,47,82,44,84,77,72,87,95,23,23,17,18,10,92,91,92,91,90,89,82,89,68,71,63,71,68,63,68,26
246,UP,17,RW,93,96,94,85,86,92,91,79,92,93,91,99,91,89,89,102,88,98,99,94,44,40,45,68,36,58,90,68,72,84,19,23,18,22,25,86,93,91,93,92,93,86,93,69,73,56,73,68,56,68,29
246,UP,18,CDM,96,92,87,67,84,82,71,69,72,99,82,71,92,54,65,81,97,82,87,96,96,96,99,94,97,92,105,102,97,93,20,25,13,27,23,83,83,84,83,86,86,91,86,96,93,96,93,94,96,94,31
