club,club_pk
번리,0001
프로시노네,0002
레나테,0003
SV 메펜,0004
MTV 기프호른,0005
아노르토시스 파마구스타 FC,0006
BSK 보르차,0007
안산 그리너스 FC,0008
클럽 브루게,0009
아약스 케이프 타운,0010
우이페슈트 FC,0011
앤트워프,0012
SK 오스트리아 클라겐푸르트,0013
오모니아 니코시아,0014
에르지예스포르,0015
루케제,0016
비첸자,0017
다롄 프로축구단,0018
요코하마 플뤼겔스,0019
죄네스 스포르티브 마디네트 티아레,0020
AS 생프리에스트,0021
찰턴 애슬레틱,0022
브웽키트니 가빈,0023
팔켄베리 FF,0024
MFK 코시체,0025
구아야킬 시티,0026
CD 비토리아,0027
SC 라인도르프 알타흐,0028
노리치 시티,0029
SV 아샤펜부르크-담,0030
쓰촨 FC,0031
퀸 오브 더 사우스 ,0032
CD 똘레도,0033
코임브라 미나스제라이스,0034
우라칸 발렌시아,0035
이라클리스 FC,0036
칼라일 유나이티드,0037
AS 트렌친,0038
바르셀로나 SC 과야낄,0039
알파테,0040
핀 하프스,0041
루이빌 시티 FC,0042
CR 벨루이즈다드,0043
나우티쿠,0044
프라포트 TAV 안탈랴스포르,0045
카타니아,0046
FC 루앙,0047
그라처 AK,0048
배스 시티,0049
광저우 FC,0050
AC 밀란,0051
SV 다름슈타트 98,0052
FC 로잔-스포르,0053
브라가,0054
옥스퍼드 유나이티드,0055
FC 안양,0056
밴쿠버 화이트캡스,0057
KVC 베스테를로,0058
브뤼네 FK,0059
스키브 IK,0060
울버햄프턴 원더러스,0061
레온,0062
레인저스,0063
멜버른 빅토리,0064
다롄 스더,0065
RNK 스플리트,0066
주앵빌,0067
크루제이루,0068
브라가 B,0069
코린치안스,0070
베갈타 센다이,0071
입스위치 타운,0072
CS 에멜레크,0073
힘나시아 후후이,0074
ES 튀니스,0075
옌볜 푸더,0076
부퍼탈러 SV,0077
베이징 런허 FC,0078
풀라드 FC,0079
보스턴 유나이티드,0080
하포엘 텔아비브,0081
스포르트 우앙카요,0082
US 라온,0083
빅뱅 출라 유나이티드,0084
웰링 유나이티드,0085
무아이다르 SC,0086
웨이머스 FC,0087
CA 사카테페크,0088
뉴저지 아메리칸스,0089
촐노모레츠 오뎃사,0090
쿠리치바,0091
그레미우 아나폴리스,0092
카타르 SC,0093
양주시민축구단,0094
드로이다 유나이티드,0095
포틀랜드 팀버스 2,0096
페나폴렌세,0097
IFK 헤슬레홀름,0098
하포엘 라아나나,0099
데포르티보 파스토,0100
FC 바이에른 뮌헨 II,0101
CD 바다호스,0102
아카데미쿠 비제우,0103
AFC 에스킬스투나,0104
BFC 듀나모,0105
푸체키오,0106
GD 인테르클루브,0107
1. FC 하이덴하임,0108
세르베트 FC,0109
샤르자 SC,0110
보스턴 미닛맨,0111
도쿄 베르디,0112
다트포드,0113
서울 TNT 핏투게더,0114
아틀레티코 나시오날,0115
오스틴 FC,0116
주빌로 이와타,0117
그레미오 노보리존티노,0118
알샤하니아,0119
크리스털 팰리스,0120
상카에타누,0121
FC 사부르탈로,0122
베식타시 JK,0123
호로야 AC,0124
부르사스포르,0125
가마타마레 사누키,0126
올랜도 파이리츠,0127
바이에른 알즈나우,0128
아다나스포르,0129
FC 오버노일란트,0130
콰라 유나이티드,0131
톈진 톈하이 FC,0132
AD 알코르콘,0133
브레시아,0134
포항 스틸러스,0135
비아레조,0136
조랴 루한시크,0137
알리아 FK,0138
상 파울루,0139
티그레스 데라 UANL,0140
윌밍턴 해머헤즈,0141
비르통,0142
오사수나 프로메사스,0143
클루브 아틀레티코 알도시비,0144
스타베크 포트발,0145
AA 겐트,0146
슬로보다 투즐라,0147
